molecule_chembl_id,canonical_smiles,standard_value,standard_units,standard_type,pchembl_value,target_pref_name,bao_label
CHEMBL719,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,0.8,nM,IC50,9.1,Isoleucyl-tRNA synthetase,single protein format
CHEMBL1201752,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,2.6,nM,IC50,8.59,HCT-116,cell-based format
CHEMBL1237124,C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,62000.0,nM,IC50,4.21,microRNA 21,nucleic acid format
CHEMBL261772,C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.O=C(O)c1cc(S(=O)(=O)O)ccc1O,250.0,nM,IC50,6.6,Unchecked,assay format
CHEMBL249837,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,2500.0,nM,IC50,5.6,Multidrug translocase mdfA,assay format
CHEMBL2146123,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl,376.0,nM,IC50,6.42,Unchecked,assay format
CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,0.1,nM,IC50,10.0,HT-29,cell-based format
CHEMBL377559,C=CCNc1c(O)cc2c(O)c1C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N2.Cl,62.0,nM,IC50,7.21,Platelet-derived growth factor receptor alpha,cell-based format
CHEMBL99,CC(/C=C/C(=O)NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1,0.15,nM,IC50,9.82,Histone deacetylase 1,single protein format
CHEMBL606111,CC(=O)NC1C(OP(=O)(O)OP(=O)(O)OC[C@H]2OC(n3cc(I)c(=O)[nH]c3=O)[C@H](O)[C@@H]2O)OC(CO)C(O)C1O[C@H](C)C(=O)N[C@@H](C)P(=O)(O)CC(CCC(=O)O)C(=O)O,4.0,nM,IC50,8.4,Unchecked,assay format
CHEMBL374975,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,10100.0,nM,IC50,5.0,Bile salt export pump,assay format
CHEMBL1186894,CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O,330.0,nM,IC50,6.48,SARS-CoV-2,organism-based format
CHEMBL481958,CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O.Cl,820.0,nM,IC50,6.09,A549,cell-based format
CHEMBL1117,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0.71,nM,IC50,9.15,Plasmodium falciparum,organism-based format
CHEMBL1200976,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O.Cl,11.1,nM,IC50,7.96,Unchecked,cell-based format
CHEMBL1282,CC(C)Cn1cnc2c(N)nc3ccccc3c21,646.0,nM,IC50,6.19,"7,8-dihydro-8-oxoguanine triphosphatase",single protein format
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,80.0,nM,IC50,7.1,Unchecked,assay format
CHEMBL174,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,20.0,nM,IC50,7.7,Staphylococcus aureus,organism-based format
CHEMBL1908343,CC1OC2OC(=O)OC2C2=C1C(=O)c1c(O)cccc1C2=O,70.0,nM,IC50,7.16,NON-PROTEIN TARGET,cell-based format
CHEMBL2218877,CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C.CCCCCCCCCCCCOS(=O)(=O)O,65.8,nM,IC50,7.18,Liver,mitochondrion format
CHEMBL499808,CCC(C)CC(C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CCN)NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O,0.24,nM,IC50,9.62,"Beta-1,3-glucan synthase",single protein format
CHEMBL1096885,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,24100.0,nM,IC50,4.62,Bile salt export pump,cell-based format
